Sn No,TECHNOLOGY,QUESTION,SOLUTION,SEVERITY,PRIORITY,CREATED_USER,CREATED_DATE,CLOSED_USER,CLOSED_DATE,RESOLUTION_TIME,CITY,Latitude,Longitude
45,Azure Web Storage,"how to set access permissions for azure blob storage container at folder 
(prefix) level","1. If you use ADLS (HNS) I believe you can set an ACL on a folder . For existing storage account blob container, you would need to copy into an HNS enabled storage account (current situation)
2. You could produce a SAS for a blob container or for individual blobs(SAS token can be used to restrict access to either an entire blob container or an individual blob. This is because a folder in blob storage is virtual and not a real folder.).",medium,high,Bob,05-12-2020,Daniel,07-12-2020,31,Chicago,41.89483643,-87.76984406
46,Azure Web Storage,Error trying to delete container in storage account,"If you are getting the ""Failed to delete 1 out of 1 container(s) The request uri is 
invalid "" Please first try to hard refresh the Screen/Browser page. There may be some interface issue.",medium,low,Grace,04-06-2022,Harry,05-06-2022,27,Caguas,18.28677559,-66.37055969
47,Azure Web Storage,"Is there a way to enable Soft delete on Storage Account through custom 
policy","Yes, you can turn on soft deletion for storage accounts through a policy. You can do this through the portal/powershell/azure cli/template options.
You can ""[s]pecify a retention period between 1 and 365 days."" PowerShell (7 days)",medium,high,Grace,18-09-2022,Lucas,21-09-2022,7,Levittown,40.72494888,-73.52056122
48,Azure Web Storage,How to stream blobs to Azure Blob Storage with Node.js,"Navigate to your storage account in the Azure Portal and copy the account name 
and key (under Settings > Access keys) into the .env.example file. Save the file and then rename it from .env.example to .env.",low,low,Emily,14-09-2023,Gabriella,16-09-2023,20,Caguas,18.26325417,-66.37050629
49,Azure Functions,"When adding two timed function to the same function app, only one of 
them is triggered","Could probably be caused by a lot of issues like wrong configuration etc.
 In my case, I had the configuration just right, but found a ""feature"" in Azure Functions. If adding two timed functions with the same class name and the same schedule, Azure executes one of the two functions twice. Changing the class name in one of the functions fixes the issue.",medium,low,Alice,16-07-2023,Harry,18-07-2023,29,San Pablo,37.95482636,-122.332962
50,Azure Functions,"Azure Function not triggering when deployed, but works correctly in local 
debugging","there are a few things you can check and try to resolve the problem: 
Check the connection string: Verify that the connection string for the Event Hub trigger in the local.settings.json file and the connection string in the Azure Function App settings are identical (except for the ""Endpoint"" part). Make sure that the connection string in the Azure Function App settings is using the correct Event Hub namespace and Event Hub name. Check the function.json file: Ensure that your function.json file has the correct configuration for the Event Hub trigger binding. Verify the type, name, direction, eventHubName, and connection properties.",critical,high,Emily,25-09-2021,Emma,26-09-2021,4,Napa,38.30202221,-122.1991196
51,Azure Functions,"How do I access a virtual machine through point-to-site VPN from a 
Function?","You can secure communications between a web app and a virtual 
machine using Azure Point-To-Site VPN the solution, is to select App Service Plan in Hosting Plan. Running the Function on the App Service Plan (rather than on the Consumption Plan), opens up for Networking settings in the Function app settings view.",low,medium,Henry,16-01-2022,Olivia,19-01-2022,11,North Hills,34.23563004,-118.4847031
52,Azure Functions,How do I set a static IP in Functions?,"Deploying a function in an App Service Environment is the primary way to have static inbound and outbound IP addresses for your functions.

You can also use a virtual network NAT gateway to route outbound traffic through a public IP address that you control",high,low,David,16-01-2022,Gabriella,19-01-2022,27,Chicago,41.6971283,-87.67146301
53,Azure Functions,How do I restrict internet access to my function?,"You can restrict internet access in a couple of ways:

1. Private endpoints: Restrict inbound traffic to your function app by private link over your virtual network, effectively blocking inbound traffic from the public internet.
IP restrictions: Restrict inbound traffic to your function app by IP range.
Under IP restrictions, you are also able to configure Service Endpoints, which restrict your Function to only accept inbound traffic from a particular virtual network.
2. Removal of all HTTP triggers. For some applications, it's enough to simply avoid HTTP triggers and use any other event source to trigger your function.
3. Keep in mind that the Azure portal editor requires direct access to your running function. Any code changes through the Azure portal will require the device you're using to browse the portal to have its IP added to the approved list. But you can still use anything under the platform features tab with network restrictions in place.",medium,high,Frank,17-09-2021,Lucas,20-09-2021,27,Princeton,40.3516655,-74.64704132
54,Azure Functions,How do I restrict my function app to a virtual network?,"You are able to restrict inbound traffic for a function app to a virtual network using Service Endpoints. This configuration still allows the function app to make outbound calls to the internet.

To completely restrict a function such that all traffic flows through a virtual network, you can use a private endpoints with outbound virtual network integration or an App Service Environment.",medium,low,Charlie,17-09-2021,Gabriella,18-09-2021,33,Columbus,39.93561935,-83.13851166
55,Azure Functions,How can I access resources in a virtual network from a function app?,"You can access resources in a virtual network from a running function by
 using virtual network integration.",medium,medium,Emily,17-09-2021,Iris,20-09-2021,18,Philadelphia,40.03164673,-75.12759399
56,Azure Functions,How can I trigger a function from a resource in a virtual network?,"You are able to allow HTTP triggers to be called from a virtual network using Service Endpoints or Private Endpoint connections.

You can also trigger a function from all other resources in a virtual network by deploying your function app to a Premium plan, App Service plan, or App Service Environment.",low,high,David,17-09-2021,Katherine,20-09-2021,24,Houston,29.78499794,-95.37204742
57,Azure Functions,How can I deploy my function app in a virtual network?,"Deploying to an App Service Environment is the only way to create a 
function app that's wholly inside a virtual network. ",medium,low,Bob,17-09-2021,Olivia,20-09-2021,26,Chicago,41.92401886,-87.75383759
58,Azure Functions,"In the Azure portal, it says 'Azure Functions runtime is unreachable'","Besides the normal network restrictions that could prevent your 
function app from accessing the storage account. Here it mentions an issue where the App_Offline.htm was in the file system, thereby instructing the platform your app is unreachable. It's certainly plausible, so check the kudu system (or az rest) to see if that file exists, remove it, and retry the operation.",medium,medium,Frank,17-09-2021,Finn,19-09-2021,12,Corona,40.74636841,-73.85482025
59,Azure Functions,Orchestration is stuck in the Pending state,"Use the following steps to troubleshoot orchestration instances that remain stuck indefinitely in the ""Pending"" state.

1. Check the Durable Task Framework traces for warnings or errors for the impacted orchestration instance ID. A sample query can be found in the Trace Errors/Warnings section.

2. Check the Azure Storage control queues assigned to the stuck orchestrator to see if its ""start message"" is still there For more information on control queues, see the Azure Storage provider control queue documentation.

3. Change your app's platform configuration version to “64 Bit”. Sometimes orchestrations don't start because the app is running out of memory. Switching to 64-bit process allows the app to allocate more total memory. This only applies to App Service Basic, Standard, Premium, and Elastic Premium plans. Free or Consumption plans do not support 64-bit processes.",high,high,Charlie,17-09-2021,Harry,20-09-2021,3,Kenner,30.0380249,-90.25691986
60,Azure Functions,"""ERROR: Exception calling ""Fill"" with ""1"" argument(s): ""Timeout expired. 
The timeout period elapsed prior to completion of the operation or the server is not responding."" ""","Here are the few suggestions:

1. Have you tried with a simple query from Azure Function and worked (different query that executes within few seconds)? If so, then try setting CommandTimeout as 0.
2. Make sure there is a network connectivity between Azure Functions and SQL Server and Function App can access SQL server. Here is doc Typical causes and resolutions for the error with common causes/resolutions. Any VNET integration, Firewall in between services? Review https://learn.microsoft.com/en-us/azure/azure-functions/functions-networking-options?tabs=azure-cli networking set up of Azure Functions and Use tcpping tool to test the connectivity (Tools).",high,medium,Alice,19-10-2023,Katherine,20-10-2023,9,Jamaica,40.70199966,-73.80496979
61,Azure Functions,"while creating the function app from the portal the storage section is 
missing","Retry the same operation by logging-in to portal from different browser
 or signing out and signing-in in same browser or by clearing the browser cache.",low,high,Frank,08-12-2022,James,10-12-2022,11,Irwin,40.32811356,-79.70446014
62,Azure Functions,"How do I add or access an app.config file in Azure functions to add a 
database connection string?","The best way to do this is to add a Connection String from the Azure portal:

1. From your Function App UI, click Function App Settings
2. Settings / Application Settings
3. Add connection strings
They will then be available using the same logic as if they were in a web.config, e.g.

var conn = System.Configuration.ConfigurationManager
                 .ConnectionStrings[""MyConn""].ConnectionString;",low,low,Emily,08-12-2022,Lucas,09-12-2022,5,Hamilton,39.28759003,-84.69515228
63,Azure Functions,"How to rename an Azure Function?
","The UI does not directly support renaming a Function, but you can work around this using the following manual steps:

1. Stop your Function App. To do this, go under Function app settings / Go To App Service Settings, and click on the Stop button.
2. Go to Kudu Console: Function app settings / Go to Kudu (article about that)
3. In Kudu Console, go to D:\home\site\wwwroot and rename the Function folder to the new name
4. Now go to D:\home\data\Functions\secrets and rename [oldname].json to [newname].json
5. Then go to D:\home\data\Functions\sampledata and rename [oldname].dat to [newname].dat
6. Start your function app, in the same place where you stopped it above In the Functions UI, click the refresh button in the top left corner, and your renamed function should appear",medium,medium,David,27-12-2021,Finn,28-12-2021,19,Granada Hills,33.16834259,-117.3173981
64,Azure Functions,Azure function apps logs not showing,"The log window is a bit fragile and doesn't always show the logs. However, logs are also written to the log files.

You can access these logs from the Kudu console: https://[your-function-app].scm.azurewebsites.net/

From the menu, select Debug console > CMD

On the list of files, go into LogFiles > Application > Functions > Function > [Name of your function]

There you will see a list of log files.",medium,low,Henry,27-12-2021,Nathan,30-12-2021,1,Cupertino,37.32138825,-122.0307388
65,Azure Functions,"How can I use PostgreSQL with Azure Functions without maxing out 
connections?","This is the classic problem of using shared resources. You have 50 of 
these resources in this case. The most effective way to support more consumers would be to reduce the time each consumer uses the resource. Reducing the Connection Idle Lifetime substantially is probably the most effective way. Increasing Timeout does help reduce errors (and is a good choice), but it doesn't increase the throughput. It just smooths out the load. Reducing Maximum Pool size is also good.",medium,low,Emily,27-12-2021,Daniel,29-12-2021,5,Lakewood,40.09635925,-74.21524048
66,Azure Functions,"I have a queue based function app, however even after publishing 
messages to queue - function does not get triggered?","Azure function  expects queue messages to be base64 encoded to trigger it. 

So if message pushed to queue is not base64 encoded then the function trigger ignores it.",medium,medium,Charlie,27-12-2021,Finn,30-12-2021,2,Lakewood,41.4828682,-81.77826691
67,Azure Functions,Azure Functions Cannot Authenticate to Storage Account," Must add the Storage Account user.impersonation permission to the 
Service Principal!",medium,high,Grace,10-09-2023,Iris,13-09-2023,8,Cincinnati,39.28849411,-84.3551178
68,Azure Functions,"How can I assign Graph Sites.ReadWrite.All permissions in Tenant B to my 
Tenant A app?","There are two ways to achieve this:
Using App Registration or Federated Managed Identity

App Registration

In order to assign Graph Sites.ReadWrite.All permissions in Tenant B to your Tenant A app, you will need to create an app registration for your Azure Function in Tenant

Here are the steps you can follow:

1)Register your Azure Function in Tenant B: a. Sign in to the Azure portal (https://portal.azure.com/) using an account with admin privileges in Tenant B. b. Navigate to ""Azure Active Directory"" > ""App registrations"" > ""New registration"". c. Provide a name for your app registration (e.g., ""AzFunction-TenantB""), and then click ""Register"".
2)Grant Graph Sites.ReadWrite.All permissions to the app registration in Tenant B: a. In the app registration page for ""AzFunction-TenantB"", go to ""API permissions"" > ""Add a permission"". b. Select ""Microsoft Graph"" and choose the ""Application permissions"" tab. c. Expand the ""Sites"" group and check the ""Sites.ReadWrite.All"" permission. d. Click ""Add permissions"" to save your changes.
3)Grant admin consent for the permissions: a. Still in the ""API permissions"" tab, click on the ""Grant admin consent for [Tenant B]"" button. You'll need to be an admin in Tenant B to perform this action.
4)(Share the client ID and tenant ID with Tenant A: a. In the ""Overview"" tab of the ""AzFunction-TenantB"" app registration, make a note of the ""Application (client) ID"" and ""Directory (tenant) ID"" values.
5)Configure your Azure Function in Tenant A to use the new app registration in Tenant B: a. Sign in to the Azure portal (https://portal.azure.com/) using an account with privileges to manage your Azure Function in Tenant A. b. Go to the Azure Function App, navigate to the ""Configuration"" tab, and update the following values:
TENANT_B_CLIENT_ID: Set this to the ""Application (client) ID"" from step 4.
TENANT_B_TENANT_ID: Set this to the ""Directory (tenant) ID"" from step 4.
6)Update your Azure Function code to use the new app registration when calling Microsoft Graph: a. Use the new TENANT_B_CLIENT_ID and TENANT_B_TENANT_ID values when acquiring a token for Microsoft Graph. This will ensure that your Azure Function uses the app registration from Tenant B when calling the API.

Federated Managed Identity

https://svrooij.io/2022/12/16/poc-multi-tenant-managed-identity/#post
https://blog.identitydigest.com/azuread-federate-mi/

Note: You may also need to configure the necessary network and firewall settings to allow access to Tenant B from Tenant A.

You may also want to consider granting the necessary permissions to users in Tenant A to access the data in Tenant B. This can be done using Azure AD B2B collaboration.",low,low,Alice,17-07-2022,Gabriella,20-07-2022,1,Bellflower,34.40565872,-117.4170456
69,Azure Synapse,Queries using Azure AD authentication fails after 1 hour,"Following steps can be followed to work around the problem.

1. It's recommended switching to Service Principal, Managed Identity or Shared Access Signature instead of using user identity for long running queries.
2. Restarting client (SSMS/ADS) acquires new token to establish the connection.",low,low,Emily,19-09-2023,Harry,22-09-2023,4,Manchester,41.7712059,-72.52085114
70,Azure Synapse,"Query failures from serverless SQL pool to Azure Cosmos DB analytical 
store","following actions can be taken as quick mitigation:

1. Retry the failed query. It will automatically refresh the expired token.
2. Disable the private endpoint. Before applying this change, confirm with your security team that it meets your company security policies.",critical,high,Henry,11-03-2022,Lucas,12-03-2022,7,Princeton,40.80894089,-74.0328598
71,Azure Synapse,"Azure Cosmos DB analytical store view propagates wrong attributes in the 
column","following actions can be taken as quick mitigation:

1. Recreate the view by renaming the columns.
2. Avoid using views if possible.",low,medium,Bob,11-03-2022,Iris,14-03-2022,11,Corona,40.74636841,-73.85482025
72,Azure Synapse,Failed to delete Synapse workspace & Unable to delete virtual network,The problem can be mitigated by retrying the delete operation.,low,low,Henry,20-10-2020,Katherine,22-10-2020,3,West New York,40.78874207,-74.00895691
73,Azure Synapse,synapse notebook connection has closed unexpectedly,"try to switch your network environment, such as inside/outside corpnet, or access Synapse Notebook on another workstation.

If you can run notebook on the same workstation but in a different network environment, please work with your network administrator to find out whether the WebSocket connection has been blocked.

If you can run notebook on a different workstation but in the same network environment, please ensure you didn’t install any browser plugin that may block the WebSocket request.",medium,high,Charlie,20-06-2022,Lucas,23-06-2022,33,Bellflower,34.38762283,-117.416748
74,Azure Synapse,Websocket connection was closed unexpectedly.,"To resolve this issue, rerun your query.
1. Try Azure Data Studio or SQL Server Management Studio for the same queries instead of Synapse Studio for further investigation.
2. If this message occurs often in your environment, get help from your network administrator. You can also check firewall settings, and check the Troubleshooting guide.
3. If the issue continues, create a support ticket through the Azure portal.",medium,low,Henry,20-06-2022,Iris,21-06-2022,7,Brooklyn,40.65769577,-73.94519806
75,Azure Synapse,Serverless databases aren't shown in Synapse Studio,"If you don't see the databases that are created in serverless SQL pool, 
check to see if your serverless SQL pool started. If serverless SQL pool is deactivated, the databases won't show. Execute any query, for example, SELECT 1, on serverless SQL pool to activate it and make the databases appear.",high,high,Henry,18-04-2021,Olivia,19-04-2021,22,York,39.95060349,-76.77706909
76,Azure Synapse,Synapse Serverless SQL pool shows as unavailable,"Incorrect network configuration is often the cause of this behavior. Make 
sure the ports are properly configured. If you use a firewall or private endpoints, check these settings too.

Finally, make sure the appropriate roles are granted and have not been revoked.",medium,medium,Alice,18-04-2021,Gabriella,20-04-2021,30,Des Plaines,42.04048157,-87.88925934
77,Azure Synapse,"Can't read, list, or access files in Azure Data Lake Storage","If you use an Azure AD login without explicit credentials, make sure that your Azure AD identity can access the files in storage. To access the files, your Azure AD identity must have the Blob Data Reader permission, or permissions to List and Read access control lists (ACL) in ADLS. For more information, see Query fails because file cannot be opened.

If you access storage by using credentials, make sure that your managed identity or SPN has the Data Reader or Contributor role or specific ACL permissions. If you used a shared access signature token, make sure that it has rl permission and that it hasn't expired.

If you use a SQL login and the OPENROWSET function without a data source, make sure that you have a server-level credential that matches the storage URI and has permission to access the storage.",high,medium,Charlie,18-04-2021,Daniel,20-04-2021,2,Los Angeles,34.03662872,-118.258667
78,Azure Synapse,query fails with the error File cannot be opened because it does not exist or it is used by another process,"If your query fails with the error File cannot be opened because it does not exist or it is used by another process and you're sure that both files exist and aren't used by another process, serverless SQL pool can't access the file. This problem usually happens because your Azure AD identity doesn't have rights to access the file or because a firewall is blocking access to the file.

By default, serverless SQL pool tries to access the file by using your Azure AD identity. To resolve this issue, you must have proper rights to access the file. The easiest way is to grant yourself a Storage Blob Data Contributor role on the storage account you're trying to query.",high,low,Charlie,18-04-2021,Olivia,21-04-2021,35,Endicott,42.10362625,-76.03582764
79,Azure Synapse,Query fails because it can't be executed due to current resource constraints,"This message means serverless SQL pool can't execute at this moment. Here are some troubleshooting options:

Make sure data types of reasonable sizes are used.
If your query targets Parquet files, consider defining explicit types for string columns because they'll be VARCHAR(8000) by default. Check inferred data types.
If your query targets CSV files, consider creating statistics.
To optimize your query, see Performance best practices for serverless SQL pool.",critical,high,Bob,11-12-2022,Daniel,14-12-2022,17,Princeton,40.80894089,-74.0328598
80,Azure Synapse,"Query fails with the error message Bulk load data conversion error (type 
mismatches or invalid character for the specified code page) for row n, column m [columnname] in the data file [filepath].","To resolve this problem, inspect the file and the data types you chose. Also
 check if your row delimiter and field terminator settings are correct. The following example shows how inspecting can be done by using VARCHAR as the column type.",high,high,Frank,11-12-2022,Harry,12-12-2022,11,Albuquerque,34.99743652,-106.6525803
81,Azure Synapse,"Query fails with the error message Column [column-name] of type 
[type-name] is not compatible with external data type […], it's likely that a PARQUET data type was mapped to an incorrect SQL data type.","To resolve this issue, inspect the file and the data types you chose. This 
mapping table helps to choose a correct SQL data type. As a best practice, specify mapping only for columns that would otherwise resolve into the VARCHAR data type. Avoiding VARCHAR when possible leads to better performance in queries.",medium,low,Bob,17-06-2022,Madison,20-06-2022,36,Bronx,40.83815384,-73.87194824
82,Azure Synapse,"The query references an object that is not supported in distributed 
processing mode","Some objects, like system views, and functions can't be used while you 
query data stored in Azure Data Lake or Azure Cosmos DB analytical storage. Avoid using the queries that join external data with system views, load external data in a temp table, or use some security or metadata functions to filter external data.",high,medium,Alice,17-06-2022,Lucas,20-06-2022,1,Broken Arrow,36.03966141,-95.80953217
83,Azure Synapse,"Query returning NULL values instead of partitioning columns or can't find 
the partition columns","troubleshooting steps:

If you use tables to query a partitioned dataset, be aware that tables don't support partitioning. Replace the table with the partitioned views.
If you use the partitioned views with the OPENROWSET that queries partitioned files by using the FILEPATH() function, make sure you correctly specified the wildcard pattern in the location and used the proper index for referencing the wildcard.
If you're querying the files directly in the partitioned folder, be aware that the partitioning columns aren't the parts of the file columns. The partitioning values are placed in the folder paths and not the files. For this reason, the files don't contain the partitioning values.",medium,low,Charlie,17-06-2022,Lucas,18-06-2022,15,Littleton,39.522995,-104.9482193
84,Azure Synapse,Missing column when using automatic schema inference,"You can easily query files without knowing or specifying schema, by 
omitting WITH clause. In that case column names and data types will be inferred from the files. Have in mind that if you are reading number of files at once, the schema will be inferred from the first file service gets from the storage. This can mean that some of the columns expected are omitted, all because the file used by the service to define the schema did not contain these columns. To explicitly specify the schema, please use OPENROWSET WITH clause. If you specify schema (by using external table or OPENROWSET WITH clause) default lax path mode will be used. That means that the columns that don’t exist in some files will be returned as NULLs (for rows from those files). To understand how path mode is used, please check the following documentation and sample.",high,medium,Grace,17-06-2022,Iris,18-06-2022,22,Antioch,38.00168991,-121.8279724
85,Azure Synapse,"Failed to execute query. Error: CREATE EXTERNAL 
TABLE/DATA SOURCE/DATABASE SCOPED CREDENTIAL/FILE FORMAT is not supported in master database.","1. Create a user database:
CREATE DATABASE <DATABASE_NAME>

2. Execute a CREATE statement in the context of <DATABASE_NAME>, which failed earlier for the master database.

Here's an example of the creation of an external file format:
USE <DATABASE_NAME>
CREATE EXTERNAL FILE FORMAT [SynapseParquetFormat]  
WITH ( FORMAT_TYPE = PARQUET)",low,high,Henry,17-06-2022,James,20-06-2022,23,Bell Gardens,33.97483063,-118.1829376
86,Azure Synapse,"Getting an error while trying to create a new Azure AD login or user 
in a database","check the login you used to connect to your database. The login that's trying to create a new Azure AD user must have permission to access the Azure AD domain and check if the user exists. Be aware that:

SQL logins don't have this permission, so you'll always get this error if you use SQL authentication.
If you use an Azure AD login to create new logins, check to see if you have permission to access the Azure AD domain.",medium,medium,Alice,17-06-2022,James,19-06-2022,7,Memphis,35.11978149,-89.94573975
87,Azure Synapse,"Resolving Azure Cosmos DB path has failed with error 'This request is not 
authorized to perform this operation'.","check to see if you used private endpoints in Azure Cosmos DB. To allow
 serverless SQL pool to access an analytical store with private endpoints, you must configure private endpoints for the Azure Cosmos DB analytical store.",critical,high,Frank,17-06-2022,Iris,18-06-2022,27,Elk Grove,38.41569519,-121.4185638
88,Azure Synapse,Delta table created in Spark is not shown in serverless pool,"If you created a Delta table in Spark, and it is not shown in the serverless SQL pool, check the following:

1. Wait some time (usually 30 seconds) because the Spark tables are synchronized with delay.
2. If the table didn't appear in the serverless SQL pool after some time, check the schema of the Spark Delta table. Spark tables with complex types or the types that are not supported in serverless are not available. Try to create a Spark Parquet table with the same schema in a lake database and check would that table appears in the serverless SQL pool.
3. Check the workspace Managed Identity access Delta Lake folder that is referenced by the table. Serverless SQL pool uses workspace Managed Identity to get the table column information from the storage to create the table.",high,high,David,24-11-2021,Emma,27-11-2021,19,Elk Grove,38.41569519,-121.4185638
89,GCP Cloud Storage - Web App,"Failed to fetch metadata from the registry, with 
reason: generic::permission_denied","To resolve this issue, grant the Storage Admin role to the service account:

To see which account you used, run the gcloud auth list command.
To learn why assigning only the App Engine Deployer (roles/appengine.deployer) role might not be sufficient in some cases, see App Engine roles.",low,high,Henry,24-11-2021,Finn,26-11-2021,22,La Habra,33.93916321,-117.9495544
90,GCP Cloud Storage - Web App,"Error: The App Engine appspot and App Engine flexible environment 
service accounts must have permissions on the image IMAGE_NAME","This error occurs for one of the following reasons:

1. The default App Engine service account does not have the Storage Object Viewer (roles/storage.objectViewer) role.

    To resolve this issue, grant the Storage Object Viewer role to the service account.
2. Your project has a VPC Service Perimeter which limits access to the Cloud Storage API using access levels.

   To resolve this issue, add the service account you use to deploy your app to the corresponding VPC Service Perimeter accessPolicies.",medium,medium,Alice,24-11-2021,Harry,26-11-2021,11,Santa Ana,33.66559982,-117.8830566
91,GCP Cloud Storage - Web App,Failed to create cloud build: Permission denied,"This error occurs if you use the gcloud app deploycommand from an account that does not have the Cloud Build Editor (roles/cloudbuild.builds.editor) role.

To resolve this issue, grant the Cloud Build Editor role to the service account that you are using to deploy your app.

To see which account you used, run the gcloud auth list command.",medium,low,Bob,24-11-2021,Madison,25-11-2021,26,Los Angeles,34.07558823,-118.2997131
92,GCP Cloud Storage - Web App,Timed out waiting for the app infrastructure to become healthy,"To resolve this issue, rule out the following potential causes:

1. Verify that you have granted the Editor (roles/editor) role to your default App Engine service account.
2. Verify that you have granted the following roles to the service account that you use to run your application (usually the default service account, [email]):

    Storage Object Viewer (roles/storage.objectViewer)
    Logs Writer (roles/logging.logWriter)
3. Grant the roles if the service account does not have them.

4. If you are deploying in Shared VPC setup and passing instance_tag in app.yaml, refer to this section to fix the issue.",low,high,Grace,30-04-2021,Nathan,02-05-2021,10,Miami,25.83658981,-80.19542694
93,GCP Cloud Storage - Web App,Invalid value error when deploying in a Shared VPC setup,"To resolve the issue, remove the instance_tag field from app.yaml and 
redeploy.",medium,medium,Charlie,05-12-2020,James,07-12-2020,29,Union City,40.80119324,-74.48561096